pdb_id,sequence_length,exclusion_reason
5sx8,1053,
5sx9,1045,
5sxa,1052,
5sxb,1058,
5sxc,1040,
5sxd,1051,
5sxe,1048,
5sxf,1024,
5sxi,1042,
5sxj,1042,
5sxk,1054,
5t3q,278,
5u8l,289,
5uab,288,
5uad,291,
5uaf,291,
5ubr,887,
5ug8,280,
5ug9,280,
5uga,283,
5ugb,307,
5ugc,280,
5uk8,1008,
5ukj,1009,
5ul1,1000,
5uq0,256,
5ur1,278,
5uwd,271,
5val,254,
5vam,269,
5vnd,302,
5x26,302,
5x27,302,
5x28,310,
5x2a,322,
5x2c,304,
5x2f,312,
5x2k,314,
5xdk,307,
5xdl,292,
5xgh,993,
5xgi,1013,
5xgj,980,
5xgm,288,
5y25,292,
5y9t,300,
5ya5,273,
5yu9,300,
5z0s,285,
5zto,294,
5zv2,284,
5zwj,267,
6a32,336,
6b8u,253,
6bl8,268,
6buu,323,
6c0i,319,
6c18,255,
6c19,276,
6c1b,265,
6c1c,276,
6c1o,280,
6cad,248,
6ccy,326,
6cdt,292,
6d8e,304,
6duk,296,
6e0r,279,
6ebw,277,
6edl,282,
6gqj,298,
6gqk,293,
6gql,298,
6gqm,288,
6gvf,910,
6gvg,910,
6gvh,913,
6gvi,910,
6hh1,303,
6hhf,366,
6hhg,386,
6hhh,379,
6hhi,389,
6hhj,410,
6itj,293,
6itt,297,
6itv,298,
6joi,296,
6joj,338,
6jok,338,
6jol,279,
6jrj,288,
6jrk,283,
6jrx,300,
6jwl,319,
6jx0,289,
6jx4,315,
6jxt,283,
6jz0,311,
6kla,309,
6lub,301,
6lud,310,
6mob,306,
6mx8,282,
6mzq,260,
6mzw,258,
6n0p,268,
6n0q,257,
6nct,1039,
6npe,256,
6npu,257,
6npv,264,
6npz,323,
6nsq,253,
6nvl,265,
6nyb,350,
6oac,847,
6oql,263,
6oqo,269,
6p1d,300,
6p1l,288,
6p3d,264,
6p68,287,
6p69,286,
6p7g,254,
6p8e,260,
6p8f,262,
6p8g,259,
6p8h,258,
6p8q,309,
6pp9,276,
6pys,890,
6q0j,281,
6q0k,281,
6q0t,280,
6s89,310,
6s8a,313,
6s9b,291,
6s9c,301,
6s9d,300,
6s9w,411,
6s9x,382,
6sd9,265,
6sdc,286,
6sdd,271,
6sde,268,
6tfu,260,
6tfv,268,
6tfw,266,
6tfy,264,
6tfz,264,
6tg0,267,
6tg1,268,
6u2g,264,
6u2h,283,
6uan,285,
6ubw,296,
6uuo,254,
6v2u,255,
6v2v,276,
6v2w,275,
6v2x,274,
6v2y,275,
6v2z,274,
6v30,274,
6v31,273,
6v32,274,
6v34,247,
6v5n,294,
6v5p,308,
6v66,314,
6v6k,301,
6v6o,297,
6vh4,295,
6vhn,286,
6vhp,308,
6wa2,314,
6wak,297,
6wxn,298,
6xag,276,
6xfp,272,
6xl4,293,
6xlo,258,
6xr6,287,
6xrg,287,
6xv9,292,
6xva,288,
6xvb,288,
6z4b,271,
6z4d,269,
7a2a,266,
7a6i,282,
7a6j,270,
7a6k,266,
7aei,315,
7aem,312,
7apj,385,
7b3q,283,
7b3t,261,
7b3v,274,
7b3w,259,
7b3z,277,
7b40,279,
7b41,281,
7b42,279,
7b43,277,
7b44,282,
7b85,312,
7btt,304,
7cc2,263,
7dt2,265,
7er2,292,
7jiu,900,
7jxh,272,
7jxi,290,
7jxk,293,
7jxl,294,
7jxm,287,
7jxp,308,
7jxq,296,
7jxw,288,
7jy4,290,
7jyr,287,
7jys,281,
7jyt,281,
7k0v,262,
7k1h,291,
7k1i,288,
7k6m,878,
7k6n,875,
7k6o,852,
7k71,843,
7khg,327,
7khj,288,
7khk,291,
7kxz,299,
7ky0,288,
7lg8,280,
7lgs,283,
7ltx,292,
7m0t,274,
7m0u,274,
7m0v,274,
7m0w,274,
7m0x,276,
7m0y,275,
7m0z,273,
7mfd,410,
7mfe,409,
7mlk,888,
7myo,286,
7n9g,250,
7nh4,383,
7nh5,383,
7oxb,305,
7ozb,288,
7ozd,282,
7ozf,288,
7p3v,258,
7pcd,272,
7pg5,1028,
7pg6,1026,
7r7k,290,
7r7r,291,
7r9v,855,
7r9y,853,
7shv,261,
7si1,280,
7sj3,274,
7syd,614,
7sye,614,
7sz0,614,
7sz1,614,
7sz5,614,
7sz7,614,
7t4i,309,
7t4j,279,
7tvd,292,
7tz7,988,
7u98,287,
7u99,305,
7u9a,296,
7ukv,290,
7ukw,306,
7v3r,285,
7v3s,284,
7vra,289,
7vre,312,
7w7x,267,
7w7y,269,
7wcl,306,
7y4t,281,
7y4u,281,
7zw8,301,
7zy6,293,
7zym,321,
7zyn,317,
7zyp,305,
7zyq,270,
8a27,269,
8a2a,306,
8a2b,272,
8a2d,281,
8am0,1031,
8an8,244,
8ans,277,
8arj,275,
8au3,285,
8au5,265,
8aw1,263,
8bfu,880,
8bfv,895,
8c7x,274,
8c7y,275,
8d73,309,
8d76,312,
8dcp,1005,
8dcx,930,
8dd4,981,
8dd8,1011,
8dfm,441,
8dfp,438,
8dfq,438,
8dgs,427,
8dgt,431,
8dsw,307,
8eme,267,
8exl,892,
8exo,900,
8exu,898,
8exv,895,
8f1h,307,
8f1w,303,
8f1x,317,
8f1y,293,
8f1z,310,
8f7o,263,
8f7p,255,
8fv3,299,
8fv4,298,
8g63,280,
8gb4,292,
8gk5,294,
8gua,855,
8gub,977,
8gud,835,
8gvj,285,
8h7f,267,
8h7h,269,
8h7x,299,
8hv1,309,
8hv2,299,
8hv3,307,
8hv4,304,
8hv5,306,
8hv6,307,
8hv7,301,
8hv8,305,
8hv9,306,
8hva,301,
8hy7,299,
8i0m,260,
8ilr,977,
8ils,977,
8ilv,971,
8jmz,306,
8k78,298,
8kfq,301,
8ouu,284,
8ouv,294,
8ov7,289,
8ovz,286,
8ow2,895,
8ow3,258,
8owg,244,
8pq9,296,
8pqa,293,
8pqb,280,
8pqc,297,
8pqd,297,
8pqe,277,
8pqf,294,
8pqg,292,
8pqh,321,
8pqi,299,
8pqj,329,
8pqk,322,
8qqg,269,
8sbc,970,
8sbj,986,
8sc7,320,
8ssn,420,
8tdu,1021,
8tgd,1027,
8tjl,306,
8to3,291,
8to4,300,
8ts7,997,
8ts8,992,
8ts9,1004,
8tsa,1005,
8tsb,999,
8tsc,1008,
8tsd,1005,
8tu6,981,
8twy,853,
8u8x,308,
8uvy,396,
8uw2,392,
8uw7,399,
8uw9,388,
8v8h,1020,
8v8i,990,
8v8j,1017,
8v8u,1054,
8v8v,1012,
8w9a,969,
8w9b,966,
8wd4,299,
9bfb,272,
9c1r,285,
